Calls,Bookings Count,Pending Margin,Pending Count,Same Month Margin,Same Month Count
52.0,32.0,10.66,1.0,1462.72,14.0
65.0,21.0,,0.0,1216.85,15.0
67.0,54.0,,0.0,1578.58,20.0
84.0,54.0,,0.0,834.66,13.0
71.0,60.0,,0.0,6179.11,76.0
0.0,7.0,,0.0,0.0,0.0
68.0,46.0,0.0,1.0,2138.2,31.0
154.0,46.0,,0.0,3816.98,48.0
0.0,73.0,77.5,1.0,2419.07,34.0
71.0,40.0,,0.0,3796.9,44.0
100.0,56.0,,0.0,4031.68,54.0
0.0,5.0,,0.0,0.0,0.0
79.0,70.0,,0.0,3253.84,49.0
74.0,60.0,0.0,1.0,3143.99,42.0
86.0,63.0,,0.0,2790.42,42.0
100.0,72.0,,0.0,2581.18,44.0
72.0,38.0,,0.0,1549.15,27.0
80.0,50.0,,0.0,1885.69,27.0
89.0,54.0,0.0,1.0,2183.89,23.0
135.0,70.0,,0.0,1853.1,36.0
105.0,71.0,0.0,1.0,2181.41,45.0
0.0,7.0,,0.0,0.0,0.0
83.0,42.0,,0.0,741.42,17.0
63.0,68.0,,0.0,1364.53,23.0
82.0,70.0,0.0,1.0,2216.53,36.0
93.0,85.0,,0.0,1931.59,38.0
0.0,4.0,,0.0,0.0,0.0
89.0,34.0,,0.0,4246.51,45.0
79.0,57.0,,0.0,2584.38,42.0
84.0,61.0,,0.0,2827.71,39.0
94.0,59.0,,0.0,3099.39,46.0
64.0,57.0,,0.0,1942.28,41.0
50.0,41.0,,0.0,1665.39,27.0
92.0,43.0,55.68,1.0,2991.93,37.0
65.0,51.0,,0.0,1367.05,30.0
51.0,62.0,,0.0,1923.46,40.0
76.0,56.0,,0.0,1650.36,30.0
86.0,62.0,,0.0,2970.54,48.0
0.0,4.0,,0.0,0.0,0.0
56.0,77.0,,0.0,2127.73,40.0
61.0,77.0,,0.0,1236.94,21.0
151.0,32.0,,0.0,4363.28,50.0
0.0,52.0,,0.0,6930.39,81.0
64.0,56.0,,0.0,2528.6,41.0
78.0,54.0,0.0,1.0,2270.5,37.0
68.0,64.0,,0.0,3070.51,62.0
0.0,4.0,,0.0,0.0,0.0
80.0,37.0,,0.0,1855.77,30.0
65.0,62.0,,0.0,1473.88,31.0
85.0,49.0,,0.0,2360.36,34.0
78.0,58.0,,0.0,2608.38,35.0
78.0,72.0,21.5,2.0,2379.08,43.0
0.0,9.0,,0.0,0.0,0.0
83.0,42.0,,0.0,1481.17,25.0
106.0,62.0,68.83,2.0,1725.5,33.0
87.0,41.0,,0.0,2850.04,45.0
0.0,75.0,0.0,1.0,3888.76,43.0
0.0,8.0,,0.0,0.0,0.0
0.0,46.0,0.0,2.0,769.06,20.0
110.0,69.0,22.44,1.0,3655.77,55.0
104.0,82.0,26.5,1.0,1332.23,34.0
416.0,76.0,,0.0,1988.6,35.0
0.0,56.0,,0.0,1645.19,31.0
0.0,77.0,,0.0,2563.75,37.0
0.0,61.0,0.0,1.0,1577.74,21.0
0.0,37.0,0.0,1.0,3841.37,28.0
0.0,4.0,,0.0,0.0,0.0
0.0,16.0,,0.0,1673.38,14.0
0.0,38.0,,0.0,3386.19,36.0
0.0,39.0,,0.0,2645.18,26.0
0.0,3.0,,0.0,0.0,0.0
66.0,29.0,0.0,1.0,1806.47,20.0
78.0,47.0,,0.0,4742.28,42.0
71.0,44.0,,0.0,4919.94,30.0
113.0,30.0,,0.0,2680.05,28.0
107.0,29.0,,0.0,2831.56,32.0
122.0,41.0,,0.0,6994.67,32.0
103.0,48.0,0.0,1.0,3698.89,35.0
62.0,63.0,,0.0,1336.79,20.0
87.0,588.0,0.0,1.0,3622.81,36.0
113.0,2225.0,172.06,7.0,3619.82,35.0
61.0,45.0,,0.0,3896.16,42.0
80.0,50.0,,0.0,1824.77,19.0
108.0,44.0,,0.0,1048.06,16.0
102.0,44.0,,0.0,755.22,14.0
110.0,43.0,0.0,1.0,2914.67,43.0
103.0,42.0,,0.0,3973.51,42.0
98.0,35.0,,0.0,3891.4,31.0
0.0,5.0,,0.0,0.0,0.0
77.0,22.0,,0.0,1645.13,16.0
99.0,27.0,,0.0,4040.01,32.0
99.0,34.0,,0.0,2362.46,33.0
0.0,9.0,0.0,1.0,0.0,0.0
109.0,22.0,,0.0,1081.04,13.0
105.0,30.0,,0.0,4698.96,37.0
126.0,40.0,0.0,1.0,2539.45,34.0
116.0,53.0,,0.0,3457.51,24.0
102.0,40.0,,0.0,1859.43,19.0
90.0,43.0,,0.0,2200.56,38.0
100.0,47.0,,0.0,1030.77,21.0
106.0,34.0,49.8,1.0,1079.89,20.0
87.0,25.0,,0.0,232.94,6.0
86.0,32.0,,0.0,1742.09,22.0
105.0,25.0,,0.0,2337.8,26.0
85.0,31.0,,0.0,2280.88,30.0
0.0,6.0,,0.0,0.0,0.0
70.0,34.0,,0.0,1596.14,29.0
75.0,30.0,0.0,1.0,908.9,22.0
117.0,31.0,,0.0,1994.43,19.0
112.0,24.0,,0.0,2054.7,14.0
72.0,30.0,0.0,2.0,577.5,6.0
78.0,17.0,9.66,1.0,2529.23,24.0
91.0,26.0,,0.0,841.46,20.0
0.0,3.0,,0.0,0.0,0.0
75.0,30.0,0.0,2.0,1214.68,20.0
235.0,23.0,,0.0,652.93,14.0
0.0,14.0,,0.0,526.16,8.0
77.0,28.0,,0.0,450.9,13.0
96.0,32.0,0.0,1.0,4566.64,52.0
94.0,30.0,,0.0,1380.61,23.0
0.0,6.0,,0.0,0.0,0.0
72.0,14.0,,0.0,1057.35,15.0
70.0,31.0,,0.0,2168.71,30.0
72.0,29.0,,0.0,1139.19,29.0
54.0,28.0,,0.0,1553.61,22.0
0.0,2.0,,0.0,0.0,0.0
66.0,5.0,,0.0,388.79,12.0
0.0,23.0,,0.0,786.29,13.0
231.0,23.0,,0.0,855.68,14.0
0.0,21.0,,0.0,404.33,18.0
0.0,30.0,,0.0,710.57,19.0
69.0,29.0,,0.0,543.12,12.0
74.0,18.0,,0.0,979.54,10.0
134.0,31.0,,0.0,1298.89,19.0
0.0,3.0,,0.0,0.0,0.0
0.0,6.0,,0.0,92.09,4.0
80.0,21.0,,0.0,1164.91,14.0
90.0,27.0,0.0,2.0,567.16,13.0
84.0,20.0,,0.0,987.36,12.0
72.0,29.0,,0.0,530.41,10.0
89.0,35.0,,0.0,2030.93,30.0
90.0,26.0,,0.0,2177.61,25.0
65.0,21.0,,0.0,1654.06,14.0
51.0,21.0,,0.0,920.33,17.0
0.0,5.0,,0.0,,0.0
57.0,19.0,,0.0,427.24,6.0
63.0,18.0,,0.0,2375.97,19.0
51.0,18.0,,0.0,981.96,14.0
96.0,19.0,,0.0,2011.77,16.0
68.0,17.0,,0.0,528.97,11.0
89.0,18.0,,0.0,1218.0,11.0
0.0,1.0,,0.0,0.0,0.0
64.0,9.0,,0.0,475.5,8.0
91.0,21.0,,0.0,1155.98,16.0
89.0,31.0,,0.0,829.52,13.0
0.0,2.0,,0.0,0.0,0.0
0.0,21.0,,0.0,771.46,12.0
0.0,5.0,,0.0,0.0,0.0
0.0,17.0,26.54,1.0,1164.86,12.0
,,,,0.0,1.0
105.0,14.0,,0.0,2332.89,28.0
84.0,22.0,,0.0,1165.61,15.0
0.0,1.0,,0.0,0.0,0.0
92.0,10.0,0.0,1.0,352.69,6.0
113.0,17.0,,0.0,799.93,12.0
110.0,16.0,,0.0,1570.3,17.0
118.0,21.0,,0.0,1754.78,16.0
116.0,29.0,32.12,1.0,2105.72,18.0
0.0,2.0,,0.0,0.0,0.0
102.0,23.0,,0.0,1385.85,14.0
135.0,23.0,,0.0,1762.15,20.0
108.0,25.0,0.0,1.0,872.22,12.0
103.0,24.0,,0.0,2092.78,18.0
124.0,26.0,,0.0,1060.66,13.0
100.0,15.0,,0.0,1891.75,13.0
77.0,1.0,,0.0,0.0,0.0
97.0,20.0,,0.0,518.09,10.0
131.0,28.0,,0.0,423.38,6.0
105.0,19.0,,0.0,1688.83,17.0
129.0,12.0,,0.0,1871.57,17.0
106.0,23.0,,0.0,1700.64,21.0
114.0,12.0,,0.0,2101.37,10.0
104.0,20.0,0.0,1.0,1418.0,14.0
87.0,16.0,,0.0,388.0,9.0
0.0,2.0,,0.0,0.0,0.0
100.0,13.0,,0.0,962.32,11.0
85.0,31.0,0.0,2.0,1287.69,14.0
116.0,14.0,,0.0,1289.99,13.0
85.0,18.0,,0.0,649.41,12.0
91.0,16.0,,0.0,1324.47,8.0
0.0,2.0,,0.0,0.0,0.0
82.0,11.0,25.79,1.0,513.4,5.0
73.0,13.0,,0.0,1433.9,13.0
105.0,17.0,,0.0,788.61,10.0
96.0,14.0,,0.0,257.16,5.0
75.0,17.0,,0.0,584.07,10.0
0.0,1.0,,0.0,0.0,0.0
88.0,22.0,,0.0,1047.12,13.0
117.0,13.0,,0.0,732.22,7.0
115.0,22.0,,0.0,442.58,7.0
123.0,26.0,0.0,1.0,853.65,12.0
73.0,19.0,,0.0,1097.44,7.0
0.0,2.0,103.14,1.0,0.0,0.0
87.0,10.0,,0.0,1698.92,21.0
78.0,14.0,,0.0,1443.72,12.0
99.0,20.0,0.0,1.0,1398.96,15.0
46.0,24.0,,0.0,1594.97,20.0
100.0,10.0,,0.0,552.07,5.0
102.0,10.0,,0.0,655.58,10.0
77.0,18.0,,0.0,1519.78,9.0
75.0,25.0,,0.0,750.18,11.0
96.0,19.0,,0.0,141.76,6.0
78.0,14.0,,0.0,1568.13,15.0
0.0,3.0,,0.0,0.0,0.0
117.0,25.0,,0.0,591.28,10.0
102.0,18.0,,0.0,854.15,15.0
20.0,30.0,,0.0,626.1,13.0
0.0,3.0,25.85,1.0,0.0,0.0
75.0,13.0,,0.0,470.29,3.0
62.0,21.0,0.0,1.0,1151.34,7.0
91.0,25.0,,0.0,2060.78,6.0
93.0,19.0,,0.0,1651.15,15.0
97.0,20.0,,0.0,2962.76,35.0
0.0,5.0,,0.0,0.0,0.0
75.0,16.0,,0.0,979.88,15.0
84.0,11.0,,0.0,1032.9,15.0
26.0,20.0,,0.0,1009.79,13.0
59.0,10.0,,0.0,154.22,5.0
59.0,8.0,,0.0,746.42,9.0
98.0,16.0,0.0,1.0,132.64,10.0
92.0,14.0,,0.0,467.47,5.0
71.0,19.0,,0.0,1895.23,15.0
75.0,10.0,,0.0,1340.19,12.0
73.0,24.0,,0.0,807.09,11.0
0.0,2.0,,0.0,0.0,0.0
57.0,4.0,,0.0,154.04,5.0
79.0,21.0,,0.0,156.68,6.0
60.0,17.0,0.0,1.0,632.81,9.0
81.0,17.0,,0.0,1624.2,11.0
95.0,22.0,,0.0,473.55,5.0
77.0,27.0,,0.0,8494.72,39.0
76.0,11.0,,0.0,1177.5,17.0
86.0,24.0,,0.0,1169.08,16.0
82.0,17.0,,0.0,1712.39,10.0
93.0,16.0,,0.0,227.0,6.0
0.0,3.0,,0.0,0.0,0.0
72.0,6.0,0.0,1.0,320.15,4.0
52.0,19.0,5.0,1.0,1728.44,16.0
62.0,13.0,,0.0,1909.28,15.0
50.0,18.0,,0.0,1038.84,8.0
0.0,1.0,0.0,1.0,0.0,0.0
73.0,21.0,0.0,1.0,1147.46,22.0
72.0,18.0,,0.0,261.61,9.0
88.0,12.0,,0.0,473.11,8.0
88.0,22.0,,0.0,910.79,12.0
78.0,13.0,,0.0,549.44,8.0
56.0,14.0,,0.0,2530.83,10.0
96.0,16.0,,0.0,1021.95,6.0
120.0,13.0,,0.0,172.39,5.0
76.0,20.0,,0.0,244.43,5.0
0.0,2.0,,0.0,0.0,0.0
84.0,15.0,,0.0,401.48,4.0
106.0,25.0,,0.0,2855.4,43.0
92.0,13.0,,0.0,2940.49,19.0
76.0,17.0,,0.0,718.42,13.0
79.0,14.0,,0.0,757.81,14.0
0.0,3.0,,0.0,0.0,0.0
68.0,15.0,0.0,1.0,606.72,8.0
64.0,7.0,,0.0,2213.5,18.0
83.0,15.0,,0.0,171.49,6.0
72.0,11.0,0.0,1.0,566.5,6.0
0.0,1.0,,0.0,0.0,0.0
65.0,17.0,0.0,1.0,1381.61,18.0
74.0,22.0,,0.0,334.63,6.0
69.0,17.0,,0.0,823.38,16.0
61.0,16.0,,0.0,2644.42,8.0
71.0,15.0,,0.0,266.56,3.0
74.0,17.0,0.0,1.0,641.82,13.0
76.0,17.0,,0.0,42.81,2.0
96.0,15.0,,0.0,2038.92,13.0
68.0,9.0,,0.0,910.16,10.0
48.0,19.0,,0.0,1940.01,12.0
64.0,20.0,,0.0,2098.77,11.0
90.0,21.0,,0.0,995.34,16.0
0.0,6.0,,0.0,0.0,0.0
52.0,21.0,,0.0,627.45,9.0
59.0,29.0,115.7,1.0,1079.85,15.0
62.0,11.0,,0.0,738.52,8.0
85.0,16.0,,0.0,326.66,4.0
61.0,20.0,,0.0,695.65,11.0
77.0,9.0,,0.0,559.84,7.0
98.0,12.0,,0.0,1147.54,12.0
81.0,20.0,,0.0,290.54,9.0
62.0,25.0,,0.0,1228.66,11.0
82.0,12.0,,0.0,849.43,9.0
0.0,2.0,,0.0,0.0,0.0
58.0,6.0,,0.0,311.97,4.0
44.0,12.0,,0.0,361.51,8.0
52.0,9.0,,0.0,1212.98,6.0
0.0,1.0,,0.0,0.0,0.0
34.0,4.0,,0.0,410.81,4.0
0.0,1.0,,0.0,,0.0
57.0,9.0,0.0,1.0,1094.29,8.0
137.0,8.0,,0.0,0.0,0.0
0.0,3.0,,0.0,166.16,3.0
77.0,3.0,,0.0,279.76,3.0
46.0,4.0,,0.0,168.95,2.0
73.0,6.0,,0.0,402.64,5.0
135.0,4.0,,0.0,198.89,3.0
0.0,4.0,,0.0,347.75,2.0
98.0,3.0,,0.0,907.0,5.0
59.0,12.0,,0.0,255.92,4.0
86.0,6.0,,0.0,1139.44,8.0
178.0,11.0,,0.0,151.91,5.0
69.0,2.0,,0.0,131.01,2.0
67.0,7.0,,0.0,697.92,10.0
68.0,16.0,,0.0,2005.21,18.0
77.0,11.0,,0.0,756.98,9.0
77.0,2.0,,0.0,148.81,6.0
58.0,3.0,,0.0,647.13,9.0
72.0,4.0,,0.0,631.05,9.0
61.0,10.0,,0.0,398.37,4.0
93.0,4.0,,0.0,288.92,3.0
93.0,15.0,16.0,1.0,1177.54,14.0
72.0,30.0,,0.0,919.28,19.0
76.0,17.0,,0.0,1471.09,13.0
83.0,23.0,,0.0,-3410.15,18.0
92.0,22.0,0.0,1.0,214.48,9.0
75.0,12.0,,0.0,148.06,5.0
91.0,7.0,,0.0,150.34,5.0
194.0,11.0,59.78,1.0,540.27,4.0
0.0,2.0,,0.0,0.0,0.0
0.0,8.0,,0.0,,0.0
87.0,6.0,43.5,1.0,787.36,8.0
187.0,6.0,,0.0,1490.69,14.0
0.0,9.0,,0.0,554.38,5.0
133.0,8.0,,0.0,469.84,6.0
107.0,4.0,,0.0,74.8,5.0
97.0,9.0,,0.0,224.84,6.0
123.0,5.0,,0.0,74.01,3.0
117.0,8.0,,0.0,369.11,3.0
123.0,6.0,16.15,1.0,1961.34,10.0
79.0,3.0,,0.0,,0.0
81.0,5.0,,0.0,205.53,4.0
186.0,5.0,23.8,1.0,939.51,5.0
94.0,13.0,64.0,1.0,447.16,6.0
82.0,3.0,,0.0,187.31,2.0
0.0,2.0,,0.0,0.0,0.0
64.0,2.0,,0.0,0.1,1.0
64.0,13.0,,0.0,689.56,6.0
86.0,9.0,,0.0,39.95,1.0
112.0,5.0,0.0,1.0,593.57,8.0
235.0,12.0,,0.0,453.79,7.0
0.0,5.0,,0.0,122.81,2.0
80.0,9.0,22.0,1.0,502.29,5.0
96.0,16.0,,0.0,259.86,4.0
202.0,7.0,,0.0,178.05,2.0
113.0,9.0,,0.0,1227.28,17.0
0.0,1.0,,0.0,0.0,0.0
65.0,6.0,,0.0,1032.11,9.0
91.0,8.0,,0.0,554.73,11.0
0.0,7.0,8.0,1.0,455.17,6.0
99.0,9.0,,0.0,651.28,9.0
54.0,13.0,,0.0,661.64,8.0
0.0,10.0,,0.0,468.4,5.0
0.0,9.0,,0.0,409.06,6.0
0.0,6.0,,0.0,118.34,2.0
70.0,3.0,,0.0,229.82,4.0
110.0,3.0,,0.0,891.31,11.0
205.0,9.0,0.0,1.0,242.9,3.0
0.0,5.0,,0.0,177.67,2.0
95.0,13.0,,0.0,303.77,5.0
230.0,7.0,,0.0,135.28,5.0
0.0,4.0,,0.0,59.78,1.0
92.0,12.0,,0.0,102.16,3.0
85.0,7.0,,0.0,177.64,3.0
112.0,6.0,,0.0,73.75,2.0
0.0,1.0,47.85,1.0,0.0,0.0
81.0,4.0,,0.0,1661.63,10.0
56.0,6.0,,0.0,267.02,7.0
93.0,9.0,-567.12,2.0,437.09,10.0
62.0,5.0,,0.0,265.08,5.0
107.0,6.0,0.0,1.0,467.49,4.0
115.0,2.0,,0.0,285.92,3.0
111.0,5.0,,0.0,193.07,5.0
112.0,8.0,,0.0,34.65,1.0
0.0,1.0,,0.0,0.0,0.0
80.0,1.0,,0.0,95.1,3.0
113.0,5.0,0.0,1.0,862.51,3.0
128.0,6.0,,0.0,715.37,3.0
159.0,5.0,0.0,1.0,534.76,4.0
270.0,3.0,,0.0,287.57,4.0
0.0,1.0,,0.0,29.94,1.0
0.0,1.0,,0.0,0.0,0.0
127.0,5.0,,0.0,105.39,1.0
112.0,5.0,,0.0,127.73,2.0
175.0,8.0,86.55,1.0,,0.0
168.0,7.0,,0.0,769.43,3.0
149.0,3.0,,0.0,253.19,3.0
124.0,1.0,,0.0,123.47,2.0
156.0,6.0,,0.0,512.2,3.0
122.0,4.0,0.0,1.0,0.0,0.0
107.0,3.0,,0.0,1142.88,5.0
107.0,5.0,,0.0,1435.96,3.0
162.0,5.0,,0.0,230.93,3.0
144.0,8.0,,0.0,135.32,2.0
109.0,6.0,,0.0,64.29,2.0
113.0,4.0,,0.0,298.65,2.0
172.0,4.0,,0.0,289.14,3.0
180.0,8.0,,0.0,206.85,4.0
182.0,3.0,,0.0,41.45,1.0
154.0,4.0,0.0,1.0,782.31,7.0
232.0,10.0,,0.0,860.74,6.0
182.0,11.0,,0.0,,0.0
136.0,4.0,,0.0,1810.37,7.0
141.0,3.0,,0.0,1387.57,8.0
174.0,4.0,25.0,1.0,172.79,2.0
136.0,4.0,,0.0,123.8,3.0
162.0,2.0,,0.0,442.97,3.0
120.0,1.0,,0.0,546.31,2.0
109.0,2.0,,0.0,476.74,6.0
149.0,4.0,,0.0,613.23,4.0
130.0,7.0,,0.0,374.72,4.0
163.0,6.0,,0.0,235.25,2.0
138.0,8.0,,0.0,631.44,5.0
73.0,4.0,,0.0,187.76,2.0
63.0,5.0,,0.0,508.25,5.0
83.0,4.0,,0.0,119.19,2.0
66.0,7.0,,0.0,688.02,4.0
86.0,7.0,,0.0,282.91,5.0
79.0,4.0,,0.0,312.11,5.0
73.0,3.0,,0.0,28.79,1.0
105.0,1.0,,0.0,88.81,1.0
92.0,8.0,,0.0,314.98,4.0
89.0,6.0,,0.0,45.25,1.0
101.0,5.0,,0.0,33.96,1.0
108.0,4.0,,0.0,1801.06,8.0
80.0,6.0,0.0,1.0,1137.59,6.0
104.0,6.0,,0.0,640.49,4.0
97.0,1.0,,0.0,121.06,2.0
91.0,4.0,0.0,1.0,45.4,1.0
95.0,7.0,,0.0,637.75,6.0
100.0,2.0,,0.0,442.17,5.0
89.0,10.0,,0.0,240.91,2.0
137.0,2.0,,0.0,144.91,3.0
0.0,1.0,,0.0,0.0,0.0
92.0,1.0,,0.0,127.64,3.0
120.0,5.0,,0.0,356.07,3.0
100.0,7.0,,0.0,1012.41,9.0
114.0,3.0,,0.0,630.7,4.0
142.0,5.0,,0.0,159.22,5.0
109.0,1.0,,0.0,127.76,1.0
123.0,5.0,,0.0,47.44,1.0
78.0,7.0,,0.0,124.26,2.0
120.0,3.0,,0.0,1366.07,14.0
167.0,4.0,,0.0,2373.57,8.0
115.0,4.0,,0.0,1675.94,5.0
108.0,8.0,,0.0,671.14,8.0
117.0,3.0,,0.0,773.33,4.0
115.0,8.0,,0.0,122.57,3.0
136.0,3.0,,0.0,333.59,4.0
88.0,6.0,,0.0,679.63,9.0
133.0,9.0,0.0,1.0,829.03,5.0
123.0,9.0,,0.0,1421.04,7.0
154.0,8.0,,0.0,291.11,4.0
101.0,3.0,,0.0,344.6,2.0
146.0,6.0,0.0,1.0,554.97,5.0
0.0,2.0,,0.0,0.0,0.0
134.0,10.0,,0.0,,0.0
136.0,8.0,,0.0,251.01,3.0
153.0,3.0,,0.0,68.35,2.0
86.0,3.0,,0.0,,0.0
185.0,4.0,,0.0,0.0,0.0
99.0,3.0,,0.0,468.93,5.0
122.0,5.0,,0.0,248.83,4.0
163.0,5.0,,0.0,463.24,3.0
153.0,5.0,,0.0,-152.65,3.0
213.0,5.0,,0.0,1025.55,10.0
108.0,1.0,,0.0,172.39,4.0
150.0,6.0,,0.0,195.8,5.0
117.0,10.0,,0.0,386.55,2.0
182.0,6.0,16.9,1.0,132.87,4.0
197.0,10.0,,0.0,181.77,3.0
119.0,1.0,,0.0,168.61,2.0
126.0,2.0,,0.0,653.78,5.0
167.0,5.0,,0.0,,0.0
154.0,5.0,,0.0,205.22,4.0
123.0,6.0,,0.0,0.0,0.0
173.0,6.0,,0.0,168.79,3.0
217.0,3.0,,0.0,,0.0
0.0,2.0,,0.0,0.0,0.0
147.0,2.0,,0.0,407.67,3.0
164.0,10.0,-50.0,1.0,,0.0
,,,,181.0,1.0
133.0,6.0,,0.0,556.16,5.0
184.0,5.0,,0.0,238.15,5.0
101.0,1.0,,0.0,126.17,1.0
95.0,4.0,,0.0,296.78,3.0
145.0,2.0,,0.0,816.57,2.0
154.0,4.0,,0.0,231.89,2.0
143.0,1.0,,0.0,,0.0
136.0,7.0,,0.0,54.15,1.0
158.0,3.0,,0.0,583.47,5.0
168.0,3.0,,0.0,559.11,5.0
207.0,3.0,,0.0,536.01,5.0
123.0,3.0,,0.0,29.36,1.0
146.0,6.0,,0.0,206.88,2.0
160.0,5.0,,0.0,135.16,2.0
117.0,5.0,0.0,1.0,412.36,6.0
139.0,10.0,,0.0,61.71,1.0
128.0,7.0,,0.0,1627.36,17.0
139.0,7.0,,0.0,1127.43,7.0
149.0,9.0,,0.0,1552.7,11.0
493.0,7.0,,0.0,694.98,6.0
0.0,2.0,,0.0,0.0,0.0
0.0,4.0,,0.0,120.55,2.0
139.0,6.0,,0.0,282.33,3.0
143.0,5.0,,0.0,785.33,9.0
131.0,5.0,0.0,1.0,652.92,6.0
228.0,6.0,,0.0,410.53,8.0
126.0,5.0,,0.0,50.37,1.0
138.0,9.0,,0.0,139.15,3.0
128.0,7.0,0.0,1.0,787.28,7.0
172.0,10.0,,0.0,989.97,9.0
212.0,6.0,,0.0,338.12,4.0
132.0,20.0,0.0,1.0,1111.89,12.0
162.0,9.0,,0.0,1069.74,6.0
165.0,9.0,,0.0,1229.56,5.0
198.0,13.0,,0.0,674.42,6.0
171.0,12.0,,0.0,62.66,2.0
85.0,12.0,,0.0,3836.79,6.0
114.0,5.0,,0.0,87.71,1.0
0.0,1.0,,0.0,90.21,1.0
0.0,2.0,,0.0,367.06,3.0
0.0,3.0,,0.0,597.48,1.0
102.0,2.0,,0.0,80.73,3.0
194.0,5.0,,0.0,657.54,7.0
182.0,5.0,,0.0,,0.0
187.0,2.0,,0.0,,0.0
179.0,2.0,,0.0,0.0,0.0
161.0,1.0,,0.0,25.98,1.0
149.0,3.0,,0.0,454.15,3.0
188.0,2.0,,0.0,246.59,2.0
256.0,5.0,,0.0,365.98,3.0
148.0,2.0,,0.0,437.22,2.0
220.0,6.0,,0.0,0.0,0.0
168.0,4.0,,0.0,,0.0
150.0,2.0,,0.0,1343.07,10.0
192.0,5.0,,0.0,227.27,3.0
166.0,2.0,,0.0,313.24,3.0
180.0,2.0,,0.0,343.82,4.0
150.0,5.0,,0.0,32.66,1.0
158.0,3.0,,0.0,174.93,1.0
234.0,1.0,,0.0,152.02,3.0
180.0,7.0,,0.0,413.53,5.0
183.0,2.0,,0.0,197.06,2.0
183.0,4.0,,0.0,487.23,3.0
203.0,2.0,,0.0,0.0,0.0
401.0,7.0,,0.0,184.56,3.0
207.0,4.0,,0.0,673.85,6.0
242.0,11.0,,0.0,173.42,3.0
165.0,,,,37.39,1.0
230.0,,,,283.23,2.0
303.0,2.0,,0.0,2214.34,4.0
192.0,3.0,,0.0,450.12,3.0
198.0,5.0,,0.0,500.71,4.0
209.0,5.0,,0.0,499.96,3.0
202.0,5.0,,0.0,82.87,3.0
378.0,2.0,,0.0,114.48,2.0
176.0,6.0,-53.0,1.0,315.04,3.0
0.0,1.0,,0.0,0.0,0.0
248.0,3.0,,0.0,566.41,3.0
179.0,4.0,,0.0,1635.62,4.0
287.0,3.0,,0.0,204.72,3.0
240.0,2.0,,0.0,259.79,5.0
349.0,6.0,,0.0,55.81,1.0
0.0,1.0,,0.0,0.0,0.0
241.0,4.0,,0.0,136.81,3.0
217.0,3.0,,0.0,418.07,3.0
223.0,1.0,,0.0,543.86,4.0
268.0,5.0,,0.0,278.25,4.0
372.0,8.0,,0.0,459.8,4.0
972.0,6.0,,0.0,83.52,1.0
0.0,9.0,,0.0,233.66,5.0
0.0,6.0,0.0,1.0,175.33,3.0
216.0,2.0,,0.0,686.37,6.0
291.0,2.0,,0.0,,0.0
403.0,11.0,,0.0,340.58,4.0
251.0,2.0,,0.0,614.73,6.0
301.0,9.0,0.0,1.0,278.46,2.0
336.0,3.0,,0.0,311.92,3.0
465.0,6.0,,0.0,472.35,6.0
311.0,8.0,,0.0,252.81,4.0
304.0,2.0,,0.0,154.11,3.0
304.0,5.0,,0.0,2092.97,6.0
351.0,7.0,0.0,1.0,38.66,1.0
389.0,2.0,,0.0,-78.39,1.0
292.0,2.0,,0.0,23.87,1.0
303.0,6.0,,0.0,815.07,7.0
300.0,4.0,,0.0,315.51,2.0
312.0,4.0,,0.0,128.94,4.0
0.0,8.0,,0.0,0.0,0.0
,,,,676.88,2.0
314.0,,,,66.67,2.0
259.0,,,,,
0.0,4.0,,0.0,227.0,3.0
0.0,2.0,,0.0,707.42,3.0
0.0,5.0,,0.0,730.53,7.0
0.0,1.0,,0.0,0.0,0.0
342.0,4.0,,0.0,77.83,2.0
379.0,5.0,,0.0,351.73,4.0
330.0,5.0,,0.0,452.72,3.0
0.0,1.0,,0.0,0.0,0.0
223.0,3.0,,0.0,124.55,2.0
262.0,4.0,,0.0,351.87,3.0
290.0,5.0,,0.0,41.67,1.0
309.0,1.0,,0.0,510.77,5.0
385.0,2.0,,0.0,83.1,2.0
219.0,3.0,,0.0,62.73,1.0
243.0,3.0,,0.0,520.79,4.0
286.0,4.0,,0.0,107.82,2.0
291.0,4.0,,0.0,43.48,1.0
431.0,2.0,,0.0,165.51,2.0
287.0,2.0,,0.0,0.0,0.0
329.0,3.0,,0.0,18.96,1.0
317.0,7.0,0.0,1.0,,0.0
359.0,,,,70.75,1.0
420.0,4.0,,0.0,809.58,4.0
0.0,1.0,,0.0,0.0,0.0
286.0,6.0,,0.0,455.81,3.0
334.0,3.0,,0.0,133.46,4.0
296.0,5.0,,0.0,264.73,2.0
274.0,1.0,,0.0,0.0,0.0
344.0,3.0,,0.0,465.46,6.0
366.0,4.0,0.0,1.0,172.02,2.0
436.0,4.0,,0.0,0.0,0.0
609.0,1.0,,0.0,341.38,2.0
362.0,4.0,0.0,1.0,,0.0
391.0,3.0,,0.0,,0.0
428.0,1.0,,0.0,,0.0
612.0,4.0,,0.0,310.12,1.0
344.0,,,,308.59,1.0
323.0,,,,84.89,1.0
478.0,,,,,
356.0,2.0,,0.0,352.35,6.0
369.0,6.0,0.0,1.0,276.69,2.0
439.0,2.0,,0.0,107.49,3.0
536.0,6.0,,0.0,368.02,4.0
